best_policy, fitness, final_choices
{'fine_vector': [0.15, 0.08, 0.37, 0.0, 2.54, 1.93]}, 681561.0508754959, [{'sheep_count': [3, 3, 3, 3]}, {'sheep_count': [2, 2, 3, 4]}, {'sheep_count': [3, 3, 3, 3]}, {'sheep_count': [3, 3, 3, 3]}, {'sheep_count': [3, 3, 3, 3]}],
{'fine_vector': [0.15, 0.01, 0.0, 0.04, 2.05, 2.7]}, 692259.662624754, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.15, 0.01, 0.0, 0.03, 2.08, 2.7]}, 692315.1738747514, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.15, 0.01, 0.0, 0.03, 2.08, 2.7]}, 692260.836249752, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.15, 0.82, 0.0, 0.56, 2.08, 3.29]}, 689719.9696247618, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.28, 0.0, 0.14, 2.08, 3.29]}, 691936.0069997524, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.28, 0.0, 0.14, 2.08, 3.29]}, 691920.2267497525, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.28, 0.0, 0.08, 2.08, 2.88]}, 692069.5581247556, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.28, 0.0, 0.08, 2.08, 2.88]}, 692104.4482497552, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.28, 0.0, 0.08, 2.08, 2.88]}, 692046.296624756, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.28, 0.0, 0.08, 2.08, 2.88]}, 692094.5947497555, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692184.7279997537, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692192.3753747536, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692145.8194997538, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692179.7177497534, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692110.1564997542, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692147.5622497534, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692178.3429997535, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692160.5178747533, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692150.4941247537, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.03, 0.18, 0.0, 0.04, 2.08, 2.88]}, 692175.0979997532, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692237.0528747535, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692216.457124754, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692260.6456247532, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692201.1296247538, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692185.9469997544, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692249.2799997537, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692231.5033747541, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692256.7141247534, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692238.8569997541, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692041.7104997558, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692246.3148747538, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692241.8996247542, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 691738.398999732, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.04, 2.08, 2.5]}, 692275.8923747533, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.62]}, 692250.8799997536, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.62]}, 692218.9986247538, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.62]}, 692078.797499755, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.62]}, 690004.2013747831, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 3, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.62]}, 692201.084374754, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.62]}, 692209.2259997542, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.62]}, 692212.9999997539, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.76]}, 692235.9838747534, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.76]}, 690057.8017497816, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [4, 3, 4, 4]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.76]}, 692173.0359997533, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.76]}, 690033.4378747817, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 3, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.76]}, 692239.8802497532, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.76]}, 692164.8742497535, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.0, 0.18, 0.0, 0.01, 2.08, 2.76]}, 692170.8738747536, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.13, 0.1, 0.0, 0.01, 2.08, 3.25]}, 692073.7602497535, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.13, 0.1, 0.0, 0.01, 2.08, 3.25]}, 692099.0397497532, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.13, 0.09, 0.0, 0.01, 2.08, 3.25]}, 692080.2307497538, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.92, 0.09, 0.0, 0.66, 2.08, 2.36]}, 690503.0659997618, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.92, 0.09, 0.0, 0.66, 2.08, 2.36]}, 690498.5497497612, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.92, 0.09, 0.0, 0.66, 2.08, 2.36]}, 690522.830499761, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.92, 0.01, 0.0, 0.01, 3.56, 2.38]}, 691554.0003747557, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.92, 0.01, 0.0, 0.01, 2.28, 2.94]}, 691902.8078747538, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [1.51, 0.0, 0.0, 0.01, 2.28, 2.94]}, 691672.0846247533, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [1.51, 0.0, 0.0, 0.01, 2.28, 2.94]}, 691706.193999753, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.29, 0.0, 0.0, 0.01, 2.92, 2.94]}, 691941.8378747546, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.29, 0.61, 0.0, 0.01, 2.92, 2.94]}, 691547.8116247559, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.29, 0.61, 0.0, 0.01, 2.72, 2.91]}, 691576.3621247554, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.29, 0.61, 0.0, 0.12, 2.72, 2.91]}, 691548.9624997558, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.2, 0.61, 0.0, 0.05, 2.72, 2.91]}, 691693.971374756, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.09, 0.19, 0.0, 0.03, 2.72, 2.91]}, 691956.244499755, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.09, 0.19, 0.0, 0.03, 2.72, 2.91]}, 691935.1218747555, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.09, 0.19, 0.0, 0.03, 2.72, 2.91]}, 691938.016874755, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.09, 0.19, 0.0, 0.03, 2.72, 2.91]}, 691929.6884997551, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.09, 0.19, 0.0, 0.03, 2.72, 2.91]}, 691918.2921247552, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.19, 0.0, 0.03, 2.72, 3.07]}, 691969.7923747543, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.19, 0.0, 0.03, 2.72, 3.07]}, 691939.7564997545, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.19, 0.0, 0.03, 2.72, 3.07]}, 691941.0893747543, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.19, 0.0, 0.03, 2.72, 3.07]}, 691955.5753747544, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692064.7327497542, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692087.0209997542, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692073.774874754, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692077.6356247542, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692063.1911247544, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692072.863249754, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692055.8036247543, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692064.9142497539, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692090.0096247545, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.72, 2.52]}, 692084.9757497538, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.03, 2.52]}, 692168.2379997538, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.18, 0.0, 0.02, 2.03, 2.52]}, 692251.5232497522, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
{'fine_vector': [0.02, 0.31, 0.0, 0.02, 2.03, 3.55]}, 691929.5238747544, [{'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}, {'sheep_count': [2, 2, 2, 2]}],
